uuid,geo_position,id,operates_from,operates_until,operator,slack,subnet,v_rated,v_target,volt_lvl
1ee9de9a-0095-4b58-beeb-e56fb908844a,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",NS_NET146_F1_(22),,,,false,146,0.4,1.0,Niederspannung
e80aa2db-f32c-410d-96a1-a32e03222568,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",NS_NET126_F2_(18),,,,false,126,0.4,1.0,Niederspannung
50164699-2018-4b17-b3f1-74b082f27403,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:0""}}}",NS_NET126_F3_(7),,,,false,126,0.4,1.0,Niederspannung
61ee5ff6-eb38-4b27-a3f6-cb574d1f8b41,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:0""}}}",NS_NET126_F3_(22),,,,false,126,0.4,1.0,Niederspannung
177a20fe-83b1-46df-94a3-4faa54348d10,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",NS_NET126_F2_(22),,,,false,126,0.4,1.0,Niederspannung
e3c3c6a3-c383-4dbb-9b3f-a14125615386,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",NS_NET146_F1_(6),,,,false,146,0.4,1.0,Niederspannung
00d03670-7833-47ee-ad52-04d18d1c64fd,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",HS_NET1_Station_1,,,,false,1,110.0,1.0,Hochspannung
922a6375-b97c-412e-a6c9-b0ea55a23f76,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",NS_NET126_F3_(19),,,,false,126,0.4,1.0,Niederspannung
4303784e-7193-454a-9be4-3591400b4eeb,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:0""}}}",NS_NET126_F1_(1),,,,false,126,0.4,1.0,Niederspannung
86dfce49-05b2-4208-a6ae-877c3e98e6be,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:0""}}}",MS3_05,,,,false,13,20.0,1.0,Mittelspannung
f5ae3279-fe21-4bb7-849a-eaacb0546b0e,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:0""}}}",NS_NET146_F1_(35),,,,false,146,0.4,1.0,Niederspannung
196fe620-d4a7-45f9-93ad-0579e2bcbb9a,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",NS_NET126_F2_(1),,,,false,126,0.4,1.0,Niederspannung
f5839ade-5968-4879-a824-90b5fb3552cd,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:0""}}}",MS1_01,,,,false,11,20.0,1.0,Mittelspannung
ead38a50-b8f7-4bbb-b65d-f54350825e8e,"{""type"":""Point"",""coordinates"":[7.4116482,51.4843281],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}",NS_NET146_F4_(1),,,,false,146,0.4,1.0,Niederspannung
