uuid;geo_position;id;length;node_a;node_b;olm_characteristic;operates_from;operates_until;operator;parallel_devices;type
a6e7cb2f-c059-4bc6-a9d9-02a16e305987;"{""type"":""LineString"",""coordinates"":[[11.8175,53.4257],[11.8174,53.4262]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 68;0.037;34dedad9-b881-4785-8c98-538201643072;048173d9-407c-43a9-89f3-f214368492de;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
a65a40b8-36cb-4056-995c-6439a01c52f1;"{""type"":""LineString"",""coordinates"":[[11.8196,53.4286],[11.8196,53.4289]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 19;0.0115943;951e8403-69bd-4ddf-9a05-9f883cb2963e;f7eee9ce-76bc-4d8c-9b57-5dfd902851bd;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
b04232f0-d15f-43d9-aeb3-a672682b88fe;"{""type"":""LineString"",""coordinates"":[[11.8201,53.4232],[11.8201,53.4236]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 67;0.0179092;e12ba547-ace3-4de4-83dd-dbfe50f14dc1;cabf1b74-e70f-4e47-96b2-3dbc402dfb53;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
33fac651-8ef4-460c-8864-c4677809f19f;"{""type"":""LineString"",""coordinates"":[[11.815,53.4272],[11.815,53.4269]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 112;0.028;8868bde0-8b48-4836-a4f0-a13db981572c;27d045c4-aec8-42e1-853d-9b519df99959;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
522c65c9-814e-4da1-85ec-eb1e1b34715a;"{""type"":""LineString"",""coordinates"":[[11.8213,53.426],[11.8213,53.4257]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 27;0.0161277;bf19ca2e-899f-4eaf-a7a7-7c8e05a307f6;590b3ea0-e3bb-41e8-8552-9d516c78e546;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
f38c0a3e-ad61-4730-bb23-f466656ef7dd;"{""type"":""LineString"",""coordinates"":[[11.815,53.4281],[11.815,53.4277]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 110;0.041;f417c658-f116-4e5f-a456-9d6fcbb0ac5d;34437577-2a08-4e9f-828c-c2a5ff72671c;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
ddd7ed36-7cf5-4b21-9ec9-45b6a7dc3939;"{""type"":""LineString"",""coordinates"":[[11.8213,53.4277],[11.8213,53.4274]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 17;0.00286133;c95aeb44-591a-476a-ab95-2c2ed9cb6c9e;46a1407f-2e1d-4a31-9660-a4c215e8a65b;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
36333bd0-9fec-4936-94a8-e255e26f5bf0;"{""type"":""LineString"",""coordinates"":[[11.8213,53.4286],[11.8213,53.4282]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 6;0.0050064;9779fdbd-4584-4a97-b7b9-8b60e26c0483;bdad62b0-0a7e-4978-a1f1-d18851fa97aa;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
68202521-8fc6-4f7f-855a-d29a38625726;"{""type"":""LineString"",""coordinates"":[[11.816,53.4206],[11.816,53.421]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 14;0.045296;1a492f0b-c753-4dc4-bb73-eb9c0df342ca;d3f163cf-2799-4b90-998f-0f7ad0d157ab;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
0d26d839-ee8d-4008-90f3-09f31a7cf216;"{""type"":""LineString"",""coordinates"":[[11.8201,53.4229],[11.8201,53.4232]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 91;0.0220129;f14dd1e2-d097-4e0d-98a2-78dd79d22ec4;e12ba547-ace3-4de4-83dd-dbfe50f14dc1;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
1d14697d-76a2-4479-b6ff-4911c757b66e;"{""type"":""LineString"",""coordinates"":[[11.8166,53.4241],[11.8166,53.4245]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 51;0.0182324;4f946656-0ab8-4071-a5f6-4dff0549384d;35265d95-25aa-4f02-a015-2b0741defeb3;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
a613b56f-6d91-4b8c-abc9-4d410afb53f5;"{""type"":""LineString"",""coordinates"":[[11.8201,53.4236],[11.8201,53.4239]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 55;0.0259846;cabf1b74-e70f-4e47-96b2-3dbc402dfb53;f3b1b547-9847-44ca-8715-6b787869e4a2;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
68820864-4051-4165-9d91-99a59fac4f01;"{""type"":""LineString"",""coordinates"":[[11.817,53.4293],[11.8166,53.4241]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 26;0.098;747e524c-88b2-4247-81d7-14c08e68f447;27754fe0-8e3e-49ef-9d22-391a84f93864;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
25ea60a5-c6bc-4e12-b2d8-e6e5d4a94560;"{""type"":""LineString"",""coordinates"":[[11.815,53.4277],[11.815,53.4272]],""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:4326""}}}";LV5.201 Line 111;0.031;34437577-2a08-4e9f-828c-c2a5ff72671c;8868bde0-8b48-4836-a4f0-a13db981572c;"olm:{(0.0,1.0)}";;;;1;166050e6-abf9-4fe4-869d-991ec07a0f59
