uuid;cos_phi_rated;dsm;e_cons_annual;id;load_profile;node;operates_from;operates_until;operator;q_characteristics;s_rated;em
a5a77bf9-c48c-401b-b80a-000dd8cdbb8e;0.93;false;0.0;LV5.201 Load 106;h0;8e391fa0-67f7-4aab-9bf0-a8c3b06630c1;;;;cosPhiFixed:{(0.0,0.93)};2.2;
ee1d68e3-4683-4ca5-ad77-b47030fffd28;0.93;false;0.0;LV5.201 Load 20;h0;cd195a9e-07f9-487f-a11e-182b844f5578;;;;cosPhiFixed:{(0.0,0.93)};3.2;
e48b2b04-add2-46de-a79b-e192a7c4486a;0.93;false;0.0;LV5.201 Load 11;h0;044291ff-93b8-4bbd-aaca-fda1feb15e3c;;;;cosPhiFixed:{(0.0,0.93)};1.1;
5fbebcaf-8836-4246-a16b-8c051e36d694;0.93;false;0.0;LV5.201 Load 26;h0;66f5ead8-6124-4f19-9221-dca9ccb36a5e;;;;cosPhiFixed:{(0.0,0.93)};2.2;
e4be0e5c-db02-43b2-bc6c-ca1906150057;0.93;false;0.0;LV5.201 Load 41;h0;833165cb-dd16-4e86-a8f4-394a4695e9a6;;;;cosPhiFixed:{(0.0,0.93)};4.3;
dd9b3905-f789-498c-b1b9-816d25905b96;0.93;false;0.0;LV5.201 Load 3;h0;33056444-02ca-4d77-8f3f-bd706f1ad1e2;;;;cosPhiFixed:{(0.0,0.93)};2.2;
54f77567-4314-4fca-8bb5-5d4fa3bcfdcf;0.93;false;0.0;LV5.201 Load 111;h0;f4f0af49-2cf1-46e9-a44d-4092708293dd;;;;cosPhiFixed:{(0.0,0.93)};11.7;
9975835d-5d6e-4cd7-abdc-51d53ff3efdf;0.93;false;0.0;LV5.201 Load 40;h0;2dc4212b-1065-45e7-b6c9-a2f134ece0d5;;;;cosPhiFixed:{(0.0,0.93)};7.4;
9db3672a-60ac-4495-8bd2-13e1da43fd29;0.93;false;0.0;LV5.201 Load 59;h0;54665c3e-4fee-4479-801d-af2f2ad23b7f;;;;cosPhiFixed:{(0.0,0.93)};3.2;
4fe4ded7-1bb7-4c6e-a9fc-d28f481023d0;0.93;false;0.0;LV5.201 Load 46;h0;e12ba547-ace3-4de4-83dd-dbfe50f14dc1;;;;cosPhiFixed:{(0.0,0.93)};4.3;
eb04148b-1bdd-4748-a5ae-0796b069491e;0.93;false;0.0;LV5.201 Load 30;h0;34dedad9-b881-4785-8c98-538201643072;;;;cosPhiFixed:{(0.0,0.93)};7.4;
6caedf74-a845-4b81-927f-337780df9da8;0.93;false;0.0;LV5.201 Load 112;h0;f4f0af49-2cf1-46e9-a44d-4092708293dd;;;;cosPhiFixed:{(0.0,0.93)};3.2;
e3aab3c3-eed5-4381-bfa4-b15347ca8088;0.93;false;0.0;LV5.201 Load 48;h0;951e8403-69bd-4ddf-9a05-9f883cb2963e;;;;cosPhiFixed:{(0.0,0.93)};1.1;
1a053fa2-00ae-4d85-a1f2-299d9aaef0fa;0.93;false;0.0;LV5.201 Load 93;h0;10bf2cdc-6bf6-4490-8671-b606b39680da;;;;cosPhiFixed:{(0.0,0.93)};3.2;
342ddef3-61a6-45e1-8ebf-372e8ce1a850;0.93;false;0.0;LV5.201 Load 87;h0;9779fdbd-4584-4a97-b7b9-8b60e26c0483;;;;cosPhiFixed:{(0.0,0.93)};4.3;
e36dc17a-d8ea-49c9-85dc-bc59236c0e25;0.93;false;0.0;LV5.201 Load 39;h0;7101cdb8-c9dd-47c9-a273-cbe52495fa8e;;;;cosPhiFixed:{(0.0,0.93)};4.3;
bd1e9672-a607-4d5c-a287-8a5456fa649c;0.93;false;0.0;LV5.201 Load 128;h0;1d8a047b-b203-4779-baea-79e5cec44c63;;;;cosPhiFixed:{(0.0,0.93)};7.4;
09f8bf95-e886-4913-9686-47780fc595fb;0.93;false;0.0;LV5.201 Load 45;h0;1a9038f2-246a-4f30-82df-fd04391f6cef;;;;cosPhiFixed:{(0.0,0.93)};3.2;
de1a05ba-ae3a-49bb-93f5-7a43a69f144f;0.93;false;0.0;LV5.201 Load 85;h0;615f9d68-1499-45e4-b9ac-6beb6bbe9d38;;;;cosPhiFixed:{(0.0,0.93)};2.2;
cd7bba09-984f-4e6a-96e8-04dbaeb8b7cc;0.93;false;0.0;LV5.201 Load 70;h0;278c8c15-cc4d-4491-bc89-cdccafa4dfba;;;;cosPhiFixed:{(0.0,0.93)};4.3;
346b13ba-cc50-4a67-aabb-6030a67399e6;0.93;false;0.0;LV5.201 Load 102;h0;34437577-2a08-4e9f-828c-c2a5ff72671c;;;;cosPhiFixed:{(0.0,0.93)};5.3;4d6dc15b-e4c8-4d5a-a3ed-48bbae8eb65e
